industryId,label,hierarchy,description
1633,Radio and Television Broadcasting,"Technology, Information and Media > Media and Telecommunications > Broadcast Media Production and Distribution > Radio and Television Broadcasting","This industry includes entities that operate broadcast studios and facilities for over-the-air or satellite delivery of radio and television programs and often generate revenues from the sale of air time to advertisers, from donations and subsidies, or from the sale of programs."
1641,Cable and Satellite Programming,"Technology, Information and Media > Media and Telecommunications > Broadcast Media Production and Distribution > Cable and Satellite Programming","This industry includes entities that operate studios and facilities for the broadcasting of programs on a subscription or fee basis which are usually delivered to a third party, such as cable systems or direct-to-home satellite systems, for transmission to viewers."
1644,Telecommunications Carriers,"Technology, Information and Media > Media and Telecommunications > Telecommunications > Telecommunications Carriers","This industry includes entities that operate, maintain, and/or provide access to switching and transmission facilities and infrastructure that they own and/or lease for the transmission of voice, data, text, sound, and video using wired and wireless telecommunications networks."
1649,Satellite Telecommunications,"Technology, Information and Media > Media and Telecommunications > Telecommunications > Satellite Telecommunications",This industry includes entities that provide telecommunications services to other entities in the telecommunications and broadcasting industries by forwarding and receiving communications signals via a system of satellites or reselling satellite telecommunications.
1673,Credit Intermediation,Financial Services > Credit Intermediation,"This industry includes entities that primarily lend funds raised from depositors or from credit market borrowing; or facilitate the lending of funds or issuance of credit by engaging in such activities as mortgage and loan brokerage, clearinghouse and reserve services, and check cashing services."
1678,Savings Institutions,Financial Services > Credit Intermediation > Savings Institutions,"This industry includes entities that primarily accept time deposits, make mortgage and real estate loans, and invest in high-grade securities, including savings and loan associations and savings banks."
1696,Loan Brokers,Financial Services > Credit Intermediation > Loan Brokers,This industry includes entities that primarily arrange loans by bringing borrowers and lenders together on a commission or fee basis.
1713,Securities and Commodity Exchanges,Financial Services > Capital Markets > Securities and Commodity Exchanges,"This industry includes entities that furnish physical or electronic marketplaces to facilitate the buying and selling of stocks, stock options, bonds, or commodity contracts."
1720,Investment Advice,Financial Services > Capital Markets > Investment Advice,"This industry includes entities that provide customized investment advice to clients on a fee basis, but do not have the authority to execute trades."
1725,Insurance Carriers,Financial Services > Insurance > Insurance Carriers,"This industry includes entities that primarily provide underwriting (assuming the risk, assigning premiums, and so forth) annuities and insurance policies and investing premiums to build up a portfolio of financial assets to be used against future claims.
Government Administration"
1737,Insurance Agencies and Brokerages,Financial Services > Insurance > Insurance Agencies and Brokerages,"This industry includes entities that primarily act as agents (such as, brokers) in selling annuities and insurance policies."
1738,"Claims Adjusting, Actuarial Services","Financial Services > Insurance > Claims Adjusting, Actuarial Services",This industry includes entities that primarily provide services related to insurance (except insurance agencies and brokerages).
1742,Funds and Trusts,Financial Services > Funds and Trusts,"This industry includes legal entities (such as, funds, plans, and/or programs) organized to pool securities or other assets on behalf of shareholders or beneficiaries of employee benefit or other trust funds to earn interest, dividends, and other investment income."
1743,Insurance and Employee Benefit Funds,Financial Services > Funds and Trusts > Insurance and Employee Benefit Funds,"This industry includes legal entities (such as, funds, plans, and/or programs) organized to provide insurance and employee benefits exclusively for the sponsor, firm, or its employees or members."
1745,Pension Funds,Financial Services > Funds and Trusts > Pension Funds,"This industry includes legal entities (such as, funds, plans, and/or programs) organized to provide retirement income benefits exclusively for the sponsor's employees or members."
1750,Trusts and Estates,Financial Services > Funds and Trusts > Trusts and Estates,"This industry includes legal entities (such as, investment pools and/or funds) organized to pool securities or other assets (except insurance and employee benefit funds, which are in separate industries) on behalf of shareholders, unitholders, or beneficiaries."
1757,Real Estate and Equipment Rental Services,Real Estate and Equipment Rental Services,"This industry includes entities that rent, lease, or otherwise allow the use of tangible or intangible assets, and entities providing related services such as managing real estate for others, selling, renting and/or buying real estate for others, and appraising real estate."
1759,Leasing Residential Real Estate,Real Estate and Equipment Rental Services > Real Estate > Leasing Residential Real Estate,This industry includes entities that act as lessors of residential buildings and dwellings.
1770,Real Estate Agents and Brokers,Real Estate and Equipment Rental Services > Real Estate > Real Estate Agents and Brokers,"This industry includes entities that primarily act as agents and/or brokers in selling real estate for others; buying real estate for others; and/or renting real estate for others.
Retail"
1779,Equipment Rental Services,Real Estate and Equipment Rental Services > Equipment Rental Services,"This industry includes entities that provide a wide array of tangible goods, such as automobiles, computers, consumer goods, and industrial machinery and equipment, to customers in return for a periodic rental or lease payment."
1786,Consumer Goods Rental,Real Estate and Equipment Rental Services > Equipment Rental Services > Consumer Goods Rental,"This industry includes entities that rent personal and household-type goods, generally short-term rental although in some instances, the goods may be leased for longer periods of time."
1798,Commercial and Industrial Equipment Rental,Real Estate and Equipment Rental Services > Equipment Rental Services > Commercial and Industrial Equipment Rental,This industry includes entities that rent or lease commercial-type and industrial-type machinery and equipment -- capital or investment-type equipment that clients use in their business operations.
1810,Professional Services,Professional Services,"This industry includes entities that perform professional, scientific, and technical activities for others, including legal advice and representation; accounting, bookkeeping, and payroll services; architectural, engineering, and specialized design services; computer services; consulting services; research services; advertising services; photographic services; translation and interpretation services; veterinary services; and other professional, scientific, and technical services."
1855,IT System Design Services,Professional Services > IT Services and IT Consulting > IT System Design Services,"This industry includes entities that plan and design computer systems that integrate computer hardware, software, and communication technologies."
1862,Marketing Services,Professional Services > Business Consulting and Services > Marketing Services,"This industry includes entities that provide operating advice and assistance to businesses and other organizations on marketing issues, such as developing marketing objectives and policies, sales forecasting, new product development and pricing, licensing and franchise planning, and marketing planning and strategy."
1905,Holding Companies,Holding Companies,"This industry includes entities that hold equity interests in companies and enterprises for the purpose of owning a controlling interest or influencing management decisions. Entities in this industry don't have any of their own operations, but rather only have investments in other firms. Parent companies that have their own independent operations and also have subsidiaries are not included in this industry.
Hospitals and Health Care"
1909,Industry Associations,Consumer Services > Civic and Social Organizations > Industry Associations,"This industry includes entities that promote the business interests of their member companies and may conduct research on new products and services; develop market statistics; sponsor quality and certification standards; lobby public officials; or publish newsletters, books, or periodicals for distribution to their members."
1911,Professional Organizations,Consumer Services > Civic and Social Organizations > Professional Organizations,"This industry includes entities that promote the professional interests of their individual members and their profession as a whole; and may conduct research; develop statistics; sponsor quality and certification standards; lobby public officials; or publish newsletters, books, or periodicals for distribution to their members."
1912,Administrative and Support Services,Administrative and Support Services,"This industry includes entities that perform routine support activities for the day-to-day operations of other organizations, including office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services."
1916,Office Administration,Administrative and Support Services > Office Administration,"This industry includes entities that provide a range of day-to-day office administrative services, such as financial planning; billing and recordkeeping; personnel; and physical distribution and logistics, for others on a contract or fee basis."
1923,Executive Search Services,Administrative and Support Services > Staffing and Recruiting > Executive Search Services,"This industry includes entities that provide executive search, recruitment, and placement services for clients with specific executive and senior management position requirements, including developing a search strategy and position specification based on the culture and needs of the client; researching, identifying, screening, and interviewing candidates; verifying candidate qualifications; and assisting in final offer negotiations and assimilation of the selected candidate."
1925,Temporary Help Services,Administrative and Support Services > Staffing and Recruiting > Temporary Help Services,This industry includes entities that supply workers to clients' businesses for limited periods of time to supplement the working force of the client.
1931,Telephone Call Centers,Administrative and Support Services > Telephone Call Centers,"This industry includes entities that
1. Answer telephone calls and relay messages to clients or
2. Provide telemarketing services on a contract or fee basis for others, such as promoting clients' products or services by telephone; taking orders for clients by telephone; and soliciting contributions or providing information for clients by telephone."
1938,Collection Agencies,Administrative and Support Services > Collection Agencies,This industry includes entities that collect payments for claims and remitting payments collected to their clients.
1956,Security Guards and Patrol Services,Administrative and Support Services > Security and Investigations > Security Guards and Patrol Services,"This industry includes entities that provide staff for guard and patrol services, such as bodyguard, guard dog, and parking security services."
1958,Security Systems Services,Administrative and Support Services > Security and Investigations > Security Systems Services,"This industry includes entities that sell security systems hardware , such as burglar and fire alarms and locking devices, along with installation, repair, or remote monitoring of electronic security alarm systems."
1965,Janitorial Services,Administrative and Support Services > Facilities Services > Janitorial Services,"This industry includes entities that clean building interiors, interiors of transportation equipment (e.g., aircraft, rail cars, ships), and/or windows."
1999,Education,Education,"This industry includes entities that provide instruction or training in a wide variety of subjects from specialized entities, such as schools, colleges, universities, and training centers."
2012,Secretarial Schools,Education > Technical and Vocational Training > Secretarial Schools,This industry focuses on training for secretarial and administrative staff and includes entities that offer courses in secretarial and other basic office skills.
2018,Technical and Vocational Training,Education > Technical and Vocational Training,"This industry includes entities that offer vocational and technical training in a variety of technical subjects and trades, including flight schools and apprenticeships but excluding office skills, which is in a separate industry."
2019,Cosmetology and Barber Schools,Education > Technical and Vocational Training > Cosmetology and Barber Schools,"This industry includes entities that offer training in barbering, hair styling, or the cosmetic arts, such as makeup or skin care."
2020,Flight Training,Education > Technical and Vocational Training > Flight Training,This industry includes entities that offer aviation and flight training.
2025,Fine Arts Schools,Education > Technical and Vocational Training > Fine Arts Schools,"This industry includes entities that offer instruction in the arts, including dance, art, drama, and music."
2027,Sports and Recreation Instruction,Education > Technical and Vocational Training > Sports and Recreation Instruction,"This industry includes entities, such as camps and schools, that offer instruction in athletic activities to groups of individuals.
Entertainment Providers"
2029,Language Schools,Education > Technical and Vocational Training > Language Schools,This industry includes entities that offer foreign language instruction (including sign language).
2040,Physicians,Hospitals and Health Care > Medical Practices > Physicians,"This industry includes health practitioners having the degree of M.D. (Doctor of Medicine) or D.O. (Doctor of Osteopathy) practicing general or specialized medicine (e.g., anesthesiology, oncology, ophthalmology, psychiatry) or surgery. This category does not include clinics or hospitals."
2045,Dentists,Hospitals and Health Care > Medical Practices > Dentists,"This industry includes health practitioners having the degree of D.M.D. (Doctor of Dental Medicine), D.D.S. (Doctor of Dental Surgery), or D.D.Sc. (Doctor of Dental Science) practicing general or specialized dentistry or dental surgery."
2048,Chiropractors,Hospitals and Health Care > Medical Practices > Chiropractors,This industry includes health practitioners having the degree of D.C. (Doctor of Chiropractic) practicing chiropractic therapy.
2050,Optometrists,Hospitals and Health Care > Medical Practices > Optometrists,This industry includes health practitioners having the degree of O.D. (Doctor of Optometry) practicing optometry.
2054,"Physical, Occupational and Speech Therapists","Hospitals and Health Care > Medical Practices > Physical, Occupational and Speech Therapists","This industry includes independent health practitioners who provide physical therapy services to patients who require prevention, wellness or fitness services; plan and administer educational, recreational, and social activities designed to help patients or individuals with disabilities regain physical or mental functioning or adapt to their disabilities; or diagnose and treat speech, language, or hearing problems."
2060,Family Planning Centers,Hospitals and Health Care > Medical Practices > Family Planning Centers,"This industry includes entities with medical staff that provide a range of family planning services on an outpatient basis, such as contraceptive services, genetic and prenatal counseling, voluntary sterilization, and therapeutic and medically induced termination of pregnancy."
2063,Outpatient Care Centers,Hospitals and Health Care > Medical Practices > Outpatient Care Centers,"This industry includes entities with medical staff that provide general or specialized outpatient care (except family planning centers and outpatient mental health and substance abuse centers, which are in separate industries)."
2069,Medical and Diagnostic Laboratories,Hospitals and Health Care > Medical Practices > Medical and Diagnostic Laboratories,"This industry includes medical and diagnostic laboratories that provide analytic or diagnostic services, including body fluid analysis and diagnostic imaging, generally to the medical profession or to the patient on referral from a health practitioner."
2074,Home Health Care Services,Hospitals and Health Care > Medical Practices > Home Health Care Services,"This industry includes entities that provide skilled nursing services in the home, along with a range of the following: personal care services; homemaker and companion services; physical therapy; medical social services; medication; support for medical equipment and supplies; counseling; 24-hour home care; occupation and vocational therapy; dietary and nutritional services; speech therapy; audiology; and high-tech care, such as intravenous therapy."
2077,Ambulance Services,Hospitals and Health Care > Medical Practices > Ambulance Services,"This industry includes entities that provide transportation of patients by ground or air, along with medical care."
2081,Hospitals,Hospitals and Health Care > Hospitals,"This industry includes entities that provide varied medical, diagnostic, and treatment services that include physician, nursing, and other health services to inpatients."
2091,Nursing Homes and Residential Care Facilities,Hospitals and Health Care > Nursing Homes and Residential Care Facilities,"This industry includes entities that provide residential care combined with either nursing, supervisory, or other types of care as required by the residents.
Manufacturing"
2112,Services for the Elderly and Disabled,Hospitals and Health Care > Community Services > Services for the Elderly and Disabled,This industry includes entities that provide services in support of the elderly and disabled.
2115,Community Services,Hospitals and Health Care > Community Services,"This industry includes entities offer short-term emergency shelter, temporary residential shelter, transitional housing, volunteer construction or repair of low-cost housing; or food, shelter, clothing, medical relief, resettlement, and counseling to the needy, or to victims of domestic or international disasters or conflicts."
2122,Emergency and Relief Services,Hospitals and Health Care > Individual and Family Services > Emergency and Relief Services,"This industry includes entities that provide food, shelter, clothing, medical relief, resettlement, and counseling to victims of domestic or international disasters or conflicts (e.g., wars)."
2125,Vocational Rehabilitation Services,Hospitals and Health Care > Individual and Family Services > Vocational Rehabilitation Services,"This industry includes entities that provide vocational rehabilitation or habilitation services, such as job counseling, job training, and work experience, to unemployed and underemployed persons, persons with disabilities, and persons who have a job market disadvantage because of lack of education, job skill, or experience and/or training and employment to persons with disabilities."
2128,Child Day Care Services,Hospitals and Health Care > Individual and Family Services > Child Day Care Services,This industry includes entities that provide day care of infants or children who are not in school and may also offer pre-kindergarten and/or kindergarten educational programs.
2130,Performing Arts and Spectator Sports,Entertainment Providers > Performing Arts and Spectator Sports,"This industry includes entities that produce or organize and promote live presentations involving the performances of actors and actresses, singers, dancers, musical groups and artists, athletes, and other entertainers, including independent (such as, freelance) entertainers and the entities that manage their careers."
2133,Theater Companies,Entertainment Providers > Performing Arts and Spectator Sports > Theater Companies,"This industry includes companies, groups, or theaters that offer the following live theatrical presentations: musicals; operas; plays; and comedy, improvisational, mime, and puppet shows and entities, commonly known as dinner theaters, that produce live theatrical productions along with food and beverages for consumption on the premises."
2135,Dance Companies,Entertainment Providers > Performing Arts and Spectator Sports > Dance Companies,"This industry includes companies, groups, or theaters producing all types of live theatrical dance (e.g., ballet, contemporary dance, folk dance) presentations."
2139,Circuses and Magic Shows,Entertainment Providers > Performing Arts and Spectator Sports > Circuses and Magic Shows,"This industry includes companies or groups (except theater companies, dance companies, and musical groups and artists, which are in separate industries) producing live theatrical presentations."
2142,Sports Teams and Clubs,Entertainment Providers > Performing Arts and Spectator Sports > Spectator Sports > Sports Teams and Clubs,"This industry includes professional or semiprofessional sports teams or clubs participating in live sporting events, such as baseball, basketball, football, hockey, soccer, and jai alai games, before a paying audience."
2143,Racetracks,Entertainment Providers > Performing Arts and Spectator Sports > Spectator Sports > Racetracks,"This industry includes entities that operate racetracks and may also present and/or promote the events, such as auto, dog, and horse races, held in these facilities."
2159,Museums,"Entertainment Providers > Museums, Historical Sites, and Zoos > Museums","This industry includes entities that preserve and exhibit objects of historical, cultural, and/or educational value."
2161,Historical Sites,"Entertainment Providers > Museums, Historical Sites, and Zoos > Historical Sites","This industry includes entities that preserve and exhibit sites, buildings, forts, or communities that describe events or persons of particular historical interest, such as archeological sites, battlefields, historical ships, and pioneer villages."
2163,Zoos and Botanical Gardens,"Entertainment Providers > Museums, Historical Sites, and Zoos > Zoos and Botanical Gardens",This industry includes entities that preserve and exhibit live plant and animal life displays.
2167,Amusement Parks and Arcades,Entertainment Providers > Recreational Facilities > Amusement Parks and Arcades,This industry includes entities that operate amusement parks and amusement arcades and parlors.
2179,Golf Courses and Country Clubs,Entertainment Providers > Recreational Facilities > Golf Courses and Country Clubs,"This industry includes entities that
1. Operate golf courses (except miniature) and
2. Operate golf courses along with dining facilities and other recreational facilities that are known as country clubs."
2181,Skiing Facilities,Entertainment Providers > Recreational Facilities > Skiing Facilities,"This industry includes entities that operate downhill, cross country/region, or related skiing areas and/or operate related equipment, such as ski lifts and tows."
2225,Repair and Maintenance,Consumer Services > Repair and Maintenance,"This industry includes entities that restore machinery, equipment, and other products to working order and provide general or routine maintenance (such as, servicing) on such products to ensure they work efficiently and to prevent breakdown and unnecessary repairs."
2226,Vehicle Repair and Maintenance,Consumer Services > Repair and Maintenance > Vehicle Repair and Maintenance,"This industry includes entities that provide repair and maintenance services for automotive vehicles, such as passenger cars, trucks, and vans, and all trailers.
Education"
2240,Electronic and Precision Equipment Maintenance,Consumer Services > Repair and Maintenance > Electronic and Precision Equipment Maintenance,"This industry includes entities that repair and maintain one or more of the following:
1. Consumer electronic equipment;
2. Computers;
3. Office machines;
4. Communication equipment; and
5. Other electronic and precision equipment and instruments, without retailing these products as new."
2247,Commercial and Industrial Machinery Maintenance,Consumer Services > Repair and Maintenance > Commercial and Industrial Machinery Maintenance,"This industry includes entities that repair and maintain commercial and industrial machinery and equipment, including either sharpening/installing commercial and industrial machinery blades and saws or provide welding (e.g., automotive, general) repair services; or repairing agricultural and other heavy and industrial machinery and equipment (e.g., forklifts and other material handling equipment, machine tools, commercial refrigeration equipment, construction equipment, and mining machinery)."
2253,Reupholstery and Furniture Repair,Consumer Services > Repair and Maintenance > Reupholstery and Furniture Repair,"This industry includes entities that offer one or more of the following services:
1. Reupholstering furniture;
2. Refinishing furniture;
3. Repairing furniture; and
4. Repairing and restoring furniture."
2255,Footwear and Leather Goods Repair,Consumer Services > Repair and Maintenance > Footwear and Leather Goods Repair,"This industry includes entities that repair footwear and/or other leather or leather-like goods without retailing new footwear and leather or leather-like goods, such as handbags and briefcases."
2258,Personal and Laundry Services,Consumer Services > Personal and Laundry Services,"This industry includes entities that provide personal and laundry services to individuals, households, and businesses, including personal care services; death care services; laundry and drycleaning services; and a wide range of other personal services, such as pet care (except veterinary) services, photofinishing services, temporary parking services, and dating services."
2259,Personal Care Services,Consumer Services > Personal and Laundry Services > Personal Care Services,"This industry includes entities, such as barber and beauty shops, that provide appearance care services to individual consumers."
2272,Laundry and Drycleaning Services,Consumer Services > Personal and Laundry Services > Laundry and Drycleaning Services,"This industry includes entities that operate coin-operated or similar self-service laundries and drycleaners; that provide drycleaning and laundry services; and supply, on a rental or contract basis, laundered items (e.g., uniforms, gowns, shop towels, etc.)."
2282,Pet Services,Consumer Services > Personal and Laundry Services > Pet Services,"This industry includes entities that provide pet care services (except veterinary, which is in a separate industry), such as boarding, grooming, sitting, and training pets."
2318,Household Services,Consumer Services > Household Services,"This industry includes private households that employ workers on or off the premises in activities primarily concerned with the operation of the household, including cooks, maids, butlers, and outside workers, such as gardeners, caretakers, and other maintenance workers. This industry includes Private Service Professionals who primarily support the staff of individuals and families."
2353,Health and Human Services,Government Administration > Health and Human Services,This industry includes government entities that administer human resource programs.
2358,Public Health,Government Administration > Health and Human Services > Public Health,"This industry includes government entities that plan, administer, and coordinate public health programs and services, including environmental health activities, mental health, categorical health programs, health statistics, and immunization services."
2360,Public Assistance Programs,Government Administration > Health and Human Services > Public Assistance Programs,"This industry includes government entities that plan, administer, and coordinate programs for public assistance, social work, and welfare activities, including Social Security, disability insurance, Medicare, unemployment insurance, and workers' compensation programs."
2366,"Air, Water, and Waste Program Management","Government Administration > Environmental Quality Programs > Air, Water, and Waste Program Management","This industry includes government entities that focus on administration, regulation, or enforcement of programs related to one or more of the following:
1. Air and water resources;
2. Solid waste management;
3. Water and air pollution control and prevention;
4. Flood control;
5. Drainage development and water resource consumption;
6. Toxic waste removal and cleanup; and/or coordination of these activities at intergovernmental levels."
2368,Conservation Programs,Government Administration > Environmental Quality Programs > Conservation Programs,"This industry includes government entities that focus on the administration, regulation, supervision, and control of land use, including recreational areas; conservation and preservation of natural resources; erosion control; geological survey program administration; weather forecasting program administration; and the administration and protection of publicly and privately owned forest lands, including game, fish, and wildlife populations, including wildlife management areas and field stations."
2369,Housing and Community Development,Government Administration > Housing and Community Development,"This industry includes government entities that administer programs for housing, urban planning, and community development."
2374,Community Development and Urban Planning,Government Administration > Housing and Community Development > Community Development and Urban Planning,"This industry includes government entities that focus on the administration and planning of the development of urban and rural areas, including government zoning boards and commissions."
2375,Economic Programs,Government Administration > Economic Programs,This industry includes government entities that administer economic programs.
2391,Military and International Affairs,Government Administration > Military and International Affairs,This industry includes government entities that administer programs of national security and international affairs.
2401,Operations Consulting,Professional Services > Business Consulting and Services > Operations Consulting,"This industry includes entities that provide operating advice and assistance to businesses and other organizations in:
1. Manufacturing operations improvement;
2. Productivity improvement;
3. Production planning and control;
4. Quality assurance and quality control;
5. Inventory management;
6. Distribution networks;
7.Warehouse use, operations, and utilization;
8. Transportation and shipment of goods and materials; and
9. Materials management and handling."
2458,Data Infrastructure and Analytics,"Technology, Information and Media > Technology, Information and Internet > Data Infrastructure and Analytics","This industry includes entities that provide infrastructure for hosting including web or application hosting, streaming services, and general time-share mainframe facilities to clients, or they provide data processing, data entry, or data analysis services."
2468,Electrical Equipment Manufacturing,"Manufacturing > Appliances, Electrical, and Electronics Manufacturing > Electrical Equipment Manufacturing","This industry includes entities that manufacture power, distribution, and specialty transformers; electric motors, generators, and motor generator sets; switchgear and switchboard apparatus; relays; and industrial controls."
2500,Wineries,Manufacturing > Food and Beverage Manufacturing > Wineries,"This industry includes entities that focus on one or more of the following:
1. Growing grapes and manufacturing wines and brandies;
2. Manufacturing wines and brandies from grapes and other fruits grown elsewhere; and
3. Blending wines and brandies."
2934,Landscaping Services,Administrative and Support Services > Facilities Services > Landscaping Services,"This industry includes entities that
1. Provide landscape care and maintenance services and/or installing trees, shrubs, plants, lawns, or gardens
2. Provide these services along with the design of landscape plans and/or the installation of walkways, retaining walls, decks, fences, ponds, and similar structures."
3065,Courts of Law,Government Administration > Administration of Justice > Courts of Law,"This industry includes civilian courts of law (except American Indian and Alaska Native tribal courts, which are in a separate industry)."
3068,Correctional Institutions,Government Administration > Administration of Justice > Correctional Institutions,"This industry includes government entities that manage and operate correctional institutions designed for the confinement, correction, and rehabilitation of adult and/or juvenile offenders sentenced by a court."
3070,Fire Protection,Government Administration > Administration of Justice > Fire Protection,This industry includes government entities that offer firefighting and other related fire protection activities.
3081,Housing Programs,Government Administration > Housing and Community Development > Housing Programs,This industry includes government entities that plan and administer housing programs.
3085,Transportation Programs,Government Administration > Economic Programs > Transportation Programs,"This industry includes government entities that focus on the administration, regulation, licensing, planning, inspection, and investigation of transportation services and facilities, including motor vehicle and operator licensing, the Coast Guard (except the Coast Guard Academy, which is in a separate industry), and parking authorities."
3086,Utilities Administration,Government Administration > Economic Programs > Utilities Administration,"This industry includes government entities that focus on administration, regulation, licensing, and inspection of utilities, such as communications, electric power (including fossil, nuclear, solar, water, and wind), gas and water supply, and sewerage."
3089,Space Research and Technology,Government Administration > Space Research and Technology,"This industry includes government entities that administer and operate space flights, space research, space exploration, and space flight centers.
Holding Companies"
3095,Oil Extraction,"Oil, Gas, and Mining > Oil and Gas > Oil Extraction","This industry includes entities that focus on the exploration, development, and/or the production of petroleum from wells in which the hydrocarbons will initially flow or can be produced using normal or enhanced drilling and extraction techniques or on the production of crude petroleum from surface shales or tar sands or from reservoirs in which the hydrocarbons are semisolids.
Professional Services"
3096,Natural Gas Extraction,"Oil, Gas, and Mining > Oil and Gas > Natural Gas Extraction","This industry includes entities that focus on the exploration, development, and/or the production of natural gas from wells in which the hydrocarbons will initially flow or can be produced using normal or enhanced drilling and extraction techniques or the recovery of liquid hydrocarbons from oil and gas field gases."
3099,Embedded Software Products,"Technology, Information and Media > Technology, Information and Internet > Software Development > Embedded Software Products","This industry includes entities that produce software (or ""firmware"") for machines or devices that are not usually thought of as computers, ex: routers, refrigerators, display systems, washing machines, etc. such as, software for the internet of things but do not produce these devices."
3100,Mobile Computing Software Products,"Technology, Information and Media > Technology, Information and Internet > Software Development > Mobile Computing Software Products","This industry includes entities that produce software which runs on mobile computing devices such as smartphones and tablet computers.
Transportation, Logistics, Supply Chain and Storage"
3101,Desktop Computing Software Products,"Technology, Information and Media > Technology, Information and Internet > Software Development > Desktop Computing Software Products",This industry includes entities that produce software which runs on desktop or laptop computers.
3102,IT System Custom Software Development,Professional Services > IT Services and IT Consulting > IT System Custom Software Development,"This industry includes entities that focus on creating, modifying, testing, and supporting software to meet the needs of a particular customer."
3103,IT System Operations and Maintenance,Professional Services > IT Services and IT Consulting > IT System Operations and Maintenance,This industry includes entities that manage and/or operate clients' computer systems and/or data processing facilities (on-site or remote).
3104,IT System Installation and Disposal,Professional Services > IT Services and IT Consulting > IT System Installation and Disposal,"This industry includes entities that provide IT services related to installing and deploying new IT systems, disaster recovery services, and/or uninstalling, and disposing of no-longer-needed IT systems or components."
3105,IT System Training and Support,Professional Services > IT Services and IT Consulting > IT System Training and Support,This industry includes entities that provide training and technical support for users and maintainers of IT systems.
3106,IT System Data Services,Professional Services > IT Services and IT Consulting > IT System Data Services,"This industry includes entities that provide human expertise for data collection, data annotation, data review, data normalization, and data entry and other manual or semi-automated data services."
3107,IT System Testing and Evaluation,Professional Services > IT Services and IT Consulting > IT System Testing and Evaluation,This industry includes entities that provide training for and evaluation of IT systems and components.
3124,Internet News,"Technology, Information and Media > Technology, Information and Internet > Information Services > Internet Publishing > Online Audio and Video Media > Internet News","This industry includes entities that publish and/or broadcast news content on the Internet exclusively or operate Web sites that use a search engine to generate and maintain extensive databases of news in an easily searchable format, and do not provide traditional (non-Internet) versions of the content that they publish or broadcast."
3125,Blogs,"Technology, Information and Media > Technology, Information and Internet > Information Services >Internet Publishing > Blogs",This industry includes entities that produce content for the internet: textual or video blogs.
3126,Interior Design,Professional Services > Design Services > Interior Design,"This industry includes entities that plan, design, and administer projects in interior spaces to meet the physical and aesthetic needs of people using them, taking into consideration building codes, health and safety regulations, traffic patterns and floor planning, mechanical and electrical needs, and interior fittings and furniture."
3127,Social Networking Platforms,"Technology, Information and Media > Technology, Information and Internet > Social Networking Platforms","This industry includes entities that provide services and infrastructure for social networking, primarily over the internet."
3128,Business Intelligence Platforms,"Technology, Information and Media > Technology, Information and Internet > Data Infrastructure and Analytics > Business Intelligence Platforms","This industry includes entities that provide content, data, services, and/or computer hardware for gathering or distributing information specifically about markets and business activities."
3129,Business Content,"Technology, Information and Media > Technology, Information and Internet > Information Services > Internet Publishing > Business Content",This industry includes entities that provide news and content about markets and business activities.
3130,Data Security Software Products,"Technology, Information and Media > Technology, Information and Internet > Software Development > Data Security Software Products",This industry includes entities that produce software to ensure security of data and computing systems.
3131,Mobile Gaming Apps,"Technology, Information and Media > Technology, Information and Internet > Software Development > Computer Games > Mobile Gaming Apps",This industry includes entities that produce user-facing software for gaming on mobile platforms.
3132,Internet Publishing,"Technology, Information and Media > Technology, Information and Internet > Information Services > Internet Publishing",This industry includes entities that publish and/or broadcast content on the Internet exclusively. They do not provide traditional (non-Internet) versions of the content they publish or broadcast.
3133,Media & Telecommunications,"Technology, Information and Media > Media and Telecommunications","This industry includes entities that provide telecommunications and related services and media production and distribution, including broadcast media, movies, sound recordings, and animation."
3134,Blockchain Services,"Technology, Information and Media > Technology, Information and Internet > Data Infrastructure and Analytics > Blockchain Services","This industry includes entities that provide infrastructure for management of decentralized digital assets, such as cryptocurrency and non-fungible tokens (NFTs). Cryptocurrency trading platforms and blockchain hosting platforms are included in this industry."
3186,Retail Art Dealers,Retail > Retail Art Dealers,This industry includes entities that retail original and limited-edition art works. Included in this industry are entities engaged in displaying works of art for retail sale in art galleries.
3241,Renewable Energy Equipment Manufacturing,Manufacturing > Machinery Manufacturing > Engines and Power Transmission Equipment Manufacturing > Renewable Energy Equipment Manufacturing,This industry includes entities that manufacture renewable energy machinery and equipment.
3242,Engineering Services,Professional Services > Engineering Services,"This industry includes entities that apply physical laws and principles of engineering in the design, development, and utilization of machines, materials, instruments, structures, processes, and systems. Services include the provision of advice, preparation of feasibility studies, preparation of preliminary and final plans and designs, provision of technical services, inspection, testing and evaluation of engineering projects, and other related services."
3243,Services for Renewable Energy,Professional Services > Services for Renewable Energy,"This industry includes entities that provide services for renewable energy solutions, such as solar panel installation and renewable energy consulting services."
3244,Digital Accessibility Services,Professional Services > IT Services and IT Consulting > Digital Accessibility Services,"This industry includes entities that provide services and technologies that support digital accessibility, such as digital accessibility testing, auditing and consulting services."
3245,Accessible Hardware Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Computer Hardware Manufacturing > Accessible Hardware Manufacturing,"This industry includes entities that manufacture or assemble computer accessibility hardware, such as electronic pointing devices, touch screens and adaptive keyboards."
